date,portfolio_return_22x,equity_22x,drawdown_22x,equity_usd_250k
2023-04-10,-0.015020689655171199,5.670195602279787,-0.015432982795583472,1417548.9005699467
2023-04-11,0.001991379310344828,5.681487112487774,-0.013472336407874708,1420371.7781219436
2023-04-12,0.0063534482758604,5.717584146986933,-0.007204483924536764,1429396.0367467334
2023-04-13,0.0339103448275856,5.911469396991998,0.0,1477867.3492479995
2023-04-14,0.024617241379308596,6.056993466044146,0.0,1514248.3665110364
2023-04-17,-0.0117586206896532,5.985771577357225,-0.011758620689653165,1496442.8943393063
2023-04-18,0.043032758620689206,6.24335584080422,0.0,1560838.960201055
2023-04-19,-0.0138827586206892,6.156680838683265,-0.013882758620689217,1539170.209670816
2023-04-20,0.0399413793103446,6.402587163353844,0.0,1600646.790838461
2023-04-21,-0.037267241379308605,6.163980402085073,-0.03726724137930859,1540995.1005212683
2023-04-24,0.0026741379310338,6.180463735884437,-0.03469276119203235,1545115.9339711093
2023-04-25,0.015456896551723,6.275994524491678,-0.01977210706114818,1568998.6311229195
2023-04-26,0.0006258620689655171,6.2799224314095925,-0.01915861960401588,1569980.6078523982
2023-04-27,-0.0076051724137928,6.232162538573478,-0.026618087412509817,1558040.6346433696
2023-04-28,-0.0215637931034482,6.097773475004619,-0.047607893586185224,1524443.3687511547
2023-05-01,0.013958620689653199,6.182889981993637,-0.03431381342493489,1545722.4954984093
2023-05-02,0.0535396551724122,6.513919779598537,0.0,1628479.9448996342
2023-05-03,0.004437931034482,6.542828106344544,0.0,1635707.026586136
2023-05-04,-0.026456896551723,6.36972517997928,-0.026456896551723008,1592431.2949948201
2023-05-05,-0.009387931034482001,6.309926639281032,-0.03559645206599105,1577481.659820258
2023-05-08,-0.011208620689653202,6.239201065001792,-0.04640608562653914,1559800.266250448
2023-05-09,0.033037931034482,6.445331359497588,-0.014901315648567004,1611332.8398743968
2023-05-10,0.0151913793103446,6.543244832960575,0.0,1635811.2082401437
2023-05-11,-0.028713793103448203,6.355363454601738,-0.028713793103448237,1588840.8636504344
2023-05-12,0.0846051724137928,6.893060075430636,0.0,1723265.018857659
2023-05-15,0.0012327586206896525,6.901557554661555,0.0,1725389.3886653888
2023-05-16,-0.0036034482758604,6.876688148990459,-0.0036034482758604547,1719172.0372476147
2023-05-17,0.0337206896551712,7.10857481591796,0.0,1777143.7039794899
2023-05-18,-0.025375862068964,6.928188601882314,-0.025375862068964028,1732047.1504705786
2023-05-19,0.009994827586204999,6.997434652442839,-0.01563466184898965,1749358.6631107097
2023-05-22,0.0513586206896532,7.356813244558286,0.0,1839203.3111395715
2023-05-23,-0.0559482758620676,6.945212227686026,-0.05594827586206763,1736303.0569215065
2023-05-24,-0.0217155172413784,6.794393351810678,-0.07644884735433799,1698598.3379526695
2023-05-25,-0.011018965517241,6.719526165756505,-0.08662542565874876,1679881.5414391262
2023-05-26,-0.0416672413793086,6.439542047053349,-0.12468322451754876,1609885.5117633373
2023-05-29,-0.0208620689655158,6.3051998767613835,-0.1429441434543366,1576299.9691903458
2023-05-30,0.039637931034482,6.555124954635076,-0.10897222251988059,1638781.238658769
2023-05-31,-0.0109051724137928,6.483640186810825,-0.11868903405877984,1620910.0467027063
2023-06-01,-0.0559482758620676,6.120891697048745,-0.1679968631015245,1530222.9242621863
2023-06-02,0.0229293103448266,6.261239522357449,-0.14891960496771006,1565309.8805893622
2023-06-05,0.0714241379310338,6.708443157621548,-0.08813192144252502,1677110.789405387
2023-06-06,0.1011241379310338,7.386828688795369,0.0,1846707.1721988423
2023-06-07,-0.0031293103448266,7.3637130093640595,-0.0031293103448265525,1840928.2523410148
2023-06-08,-0.0530086206896532,6.9733727395832155,-0.0559720506093907,1743343.184895804
2023-06-09,0.0080603448275856,7.029580528475541,-0.048362859810423875,1757395.1321188852
2023-06-12,-0.0678017241379302,6.552962848678477,-0.11288549866896636,1638240.7121696193
2023-06-13,0.069887931034482,7.010935864318441,-0.05088690158025422,1752733.9660796102
2023-06-14,0.015437931034481999,7.119170208678966,-0.036234559022926494,1779792.5521697416
2023-06-15,-0.008837931034482,7.056251473351923,-0.044752251523698994,1764062.8683379807
2023-06-16,0.0257931034482748,7.23825409756113,-0.02011344752851818,1809563.5243902826
2023-06-19,-0.008287931034482,7.178263946790487,-0.028234679697018095,1794565.9866976219
2023-06-20,-0.0559482758620676,6.776652455284719,-0.0826032739105198,1694163.1138211796
2023-06-21,0.054468965517241,7.145769704193949,-0.03263362327152208,1786442.4260484872
2023-06-22,-0.0530086206896532,6.766982308408717,-0.08391238060344608,1691745.5771021792
2023-06-23,-0.024200000000000003,6.603221336545226,-0.10608170099284275,1650805.3341363065
2023-06-26,-0.0085155172413784,6.546991491405237,-0.11369387768042194,1636747.8728513091
2023-06-27,0.0161586206896532,6.652781843573241,-0.09937239323494251,1663195.4608933101
2023-06-28,0.0045896551724122,6.683315818172527,-0.09523882308113596,1670828.9545431319
2023-06-29,-0.0302310344827568,6.4812722672142,-0.12259068941922968,1620318.0668035499
2023-06-30,0.049025862068964,6.799022227418045,-0.07957494158067202,1699755.5568545114
2023-07-03,0.0400172413793086,7.071100341035917,-0.042742069846341546,1767775.0852589794
2023-07-04,-0.011872413793101399,6.987149311814598,-0.05410703209985368,1746787.3279536495
2023-07-05,0.0120241379310338,7.071163758884584,-0.042733484585827486,1767790.939721146
2023-07-06,-0.021487931034482,6.919219079700143,-0.06330316145066606,1729804.7699250358
2023-07-07,-0.0311982758620676,6.703351374101577,-0.09252648781885475,1675837.8435253943
2023-07-10,-0.068294827586205,6.245547147757559,-0.15450223487231407,1561386.7869393898
2023-07-11,-0.0243896551724122,6.09322040646071,-0.17512363381282336,1523305.1016151775
2023-07-12,-0.007510344827585599,6.047458220097709,-0.18131873976301494,1511864.5550244271
2023-07-13,0.034668965517240996,6.257117340597231,-0.1529359073822475,1564279.3351493077
2023-07-14,-0.006543103448274801,6.216176374549709,-0.1584783353675645,1554044.0936374273
2023-07-17,-0.0271206896551712,6.047589384253739,-0.18130098327216382,1511897.3460634348
2023-07-18,-0.0312931034482748,5.8583415440395985,-0.20692061629562897,1464585.3860098997
2023-07-19,-0.0043241379310338,5.833009267156066,-0.21035000094102585,1458252.3167890164
2023-07-20,0.0439620689655158,6.089440422835273,-0.17563535322377588,1522360.1057088184
2023-07-21,0.011986206896549601,6.162429715627589,-0.1657543480093151,1540607.428906897
2023-07-24,0.0023517241379302,6.176922050338129,-0.16379243237256524,1544230.5125845321
2023-07-25,-0.0086482758620676,6.123502324468316,-0.17102418609535586,1530875.5811170791
2023-07-26,0.0145655172413784,6.21269430315298,-0.15894972458524204,1553173.575788245
2023-07-27,0.1418241379310338,7.093804316926697,-0.03966849431788533,1773451.0792316743
2023-07-28,-0.0156275862068964,6.982945278429071,-0.054676157710131235,1745736.3196072676
2023-07-31,0.0010999999999999983,6.990626518235343,-0.053636301483612314,1747656.6295588359
2023-08-01,0.0411551724137928,7.278326957873751,-0.014688540305015763,1819581.7394684376
2023-08-02,0.0206913793103446,7.428925581703824,0.0,1857231.395425956
2023-08-03,-0.010582758620689199,7.350307055461589,-0.010582758620689248,1837576.7638653973
2023-08-04,0.0063534482758604,7.397006851150157,-0.0042965473543412624,1849251.7127875392
2023-08-07,0.0705896551724122,7.919159014080816,0.0,1979789.753520204
2023-08-08,-0.022094827586205,7.74418656103696,-0.022094827586204957,1936046.64025924
2023-08-09,-0.0092741379310338,7.672365906706244,-0.031164055038641947,1918091.4766765612
2023-08-10,0.0923620689655158,8.38100149571012,0.0,2095250.37392753
2023-08-11,-0.0271206896551712,8.15370295514544,-0.027120689655171226,2038425.7387863598
2023-08-14,-0.035237931034482,7.866383332736372,-0.06140294369797683,1966595.833184093
2023-08-15,0.0200465517241374,8.024077193097964,-0.042587309260695094,2006019.2982744912
2023-08-16,0.0083827586206892,8.091341095361482,-0.03456154977384296,2022835.2738403706
2023-08-17,0.013446551724137399,8.200141731917899,-0.021579731716405814,2050035.4329794748
2023-08-18,0.036925862068964,8.502939034456656,0.0,2125734.758614164
2023-08-21,-0.0559482758620676,8.027214255718532,-0.05594827586206763,2006803.5639296328
2023-08-22,-0.057920689655171206,7.562272470017493,-0.11062840279429009,1890568.1175043732
2023-08-23,0.0323172413793086,7.806664254807149,-0.08188636621149181,1951666.0637017873
2023-08-24,0.1209620689655158,8.750974514787758,0.0,2187743.6286969394
2023-08-25,-0.0024275862068964,8.729730769758758,-0.002427586206896315,2182432.6924396893
2023-08-28,0.0456120689655158,9.127911851679379,0.0,2281977.962919845
2023-08-29,-0.05245862068965321,8.64907418616354,-0.052458620689653235,2162268.546540885
2023-08-30,-0.0447586206896532,8.261953555348375,-0.09486926587395583,2065488.388837094
2023-08-31,0.0452896551724122,8.636134582920588,-0.053876207039434965,2159033.645730147
2023-09-01,0.0366413793103446,8.952574465948567,-0.01920892626702486,2238143.6164871417
2023-09-04,-0.014318965517241,8.824382860880117,-0.03325283983142513,2206095.7152200295
2023-09-05,-0.0267793103448266,8.58807197364704,-0.0591416620585592,2147017.99341176
2023-09-06,0.0604241379310338,9.106998819144334,-0.0022911080732224143,2276749.704786083
2023-09-07,-0.0377034482758604,8.763633560218404,-0.03990817367434962,2190908.390054601
2023-09-08,0.0064293103448266,8.819977680125385,-0.0337354453633707,2204994.4200313464
2023-09-11,-0.024332758620689197,8.605363292195028,-0.05724732753507156,2151340.823048757
2023-09-12,-0.037931034482756795,8.278952960422128,-0.09300691166304997,2069738.2401055319
2023-09-13,-0.0559482758620676,7.815759816343349,-0.14375161117431434,1953939.9540858374
2023-09-14,-0.027481034482756798,7.600974651321472,-0.16728220267343796,1900243.6628303682
2023-09-15,0.053425862068964,8.007063274632666,-0.12279353649109748,2001765.8186581663
2023-09-18,0.021336206896549602,8.177903633293992,-0.10407727789468102,2044475.908323498
2023-09-19,-0.0707413793103446,7.599387450407696,-0.16745608701188985,1899846.862601924
2023-09-20,0.0130293103448266,7.698402227929639,-0.15660861399387138,1924600.55698241
2023-09-21,-0.0006827586206896552,7.693146077442984,-0.15718444673328247,1923286.519360746
2023-09-22,0.058982758620689205,8.146909055562507,-0.10747286039318893,2036727.2638906266
2023-09-25,-0.0156275862068964,8.019592531976958,-0.12142090520938909,2004898.1329942395
2023-09-26,0.012687931034482,8.121344568947329,-0.1102735542463481,2030336.1422368323
2023-09-27,-0.0156275862068964,7.994427556580194,-0.1241778309779189,1998606.8891450486
2023-09-28,-0.007206896551723,7.936812544189677,-0.13048979074776668,1984203.1360474192
2023-09-29,-0.0009862068965517242,7.928985204921959,-0.13134730771275327,1982246.3012304897
2023-10-02,-0.0559482758620676,7.485372153370733,-0.1799469281691679,1871343.0383426833
2023-10-03,-0.0085913793103446,7.421062481922034,-0.18699231516387993,1855265.6204805085
2023-10-04,-0.0081172413793086,7.360823926465342,-0.19359169478492755,1840205.9816163355
2023-10-05,-0.023536206896549602,7.187578051602981,-0.21257148749956545,1796894.5129007453
2023-10-06,-0.035010344827585596,6.935938465541175,-0.2401396312492784,1733984.6163852937
2023-10-09,-0.009387931034482001,6.870824353567263,-0.24727314798694622,1717706.0883918158
2023-10-10,0.055303448275860395,7.2508046328172915,-0.20564475746079114,1812701.158204323
2023-10-11,-0.002294827586205,7.234165286323719,-0.20746766578461673,1808541.32158093
2023-10-12,0.0333982758620676,7.475773934188153,-0.18099845225688294,1868943.4835470382
2023-10-13,0.0758620689655158,8.04290161195414,-0.1188673003591304,2010725.402988535
2023-10-16,-0.0011948275862068967,8.033291731235028,-0.11992010201577041,2008322.932808757
2023-10-17,-0.0756724137931014,7.425393155228311,-0.18651787222702354,1856348.2888070778
2023-10-18,-0.0091603448275856,7.357373993446025,-0.1939696490285021,1839343.4983615063
2023-10-19,-0.057844827586205,6.931787963307911,-0.24059433570969668,1732946.9908269776
2023-10-20,0.051112068965515796,7.286085987742837,-0.20177954102368745,1821521.4969357091
2023-10-23,0.013825862068964,7.38682240763198,-0.19074345505725587,1846705.601907995
2023-10-24,-0.0133137931034482,7.288475782404853,-0.20151772926423484,1822118.9456012133
2023-10-25,0.0188327586206892,7.425737887527622,-0.18648010539656845,1856434.4718819056
2023-10-26,-0.021506896551723,7.266033310960355,-0.20397639361257303,1816508.3277400888
2023-10-27,0.055208620689653196,7.66718098794355,-0.16002902826751986,1916795.2469858876
2023-10-30,-0.010582758620689199,7.586041062247006,-0.1689182383097505,1896510.2655617513
2023-10-31,-0.0108103448275856,7.504033342487892,-0.17790251873353935,1876008.335621973
2023-11-01,0.0150396551724122,7.616891416361193,-0.1655384560971832,1904222.8540902983
2023-11-02,-0.014944827586205,7.5030582874008305,-0.1780093399981293,1875764.5718502076
2023-11-03,-0.009387931034482001,7.432620093651013,-0.18572613162521512,1858155.0234127534
2023-11-06,0.030572413793101397,7.659853230721032,-0.16083181398035185,1914963.3076802578
2023-11-07,0.020994827586205,7.820670528635656,-0.1432136225990409,1955167.6321589139
2023-11-08,-0.008287931034482,7.755853350650917,-0.15031460900622373,1938963.3376627294
2023-11-09,-0.012687931034482,7.657447618224302,-0.1610953586481596,1914361.9045560756
2023-11-10,0.0060310344827568,7.703629948859716,-0.15603589582842203,1925907.4872149292
2023-11-13,-0.0773982758620676,7.107382272938587,-0.22135726238077658,1776845.5682346467
2023-11-14,0.0780431034482748,7.662064442911967,-0.16058956665951163,1915516.1107279917
2023-11-15,0.0806413793103446,8.279943887953134,-0.09289835150744064,2069985.9719882836
2023-11-16,-0.049537931034482,7.8697725986623315,-0.13783429041173,1967443.149665583
2023-11-17,0.0794655172413784,8.495148148787061,-0.06932184635151795,2123787.037196765
2023-11-20,-0.0410603448275856,8.146334436436439,-0.10753581226382536,2036583.6091091097
2023-11-21,-0.0019155172413793115,8.130729992369403,-0.10924534280274756,2032682.4980923508
2023-11-22,-0.0196293103448266,7.971129370019194,-0.126730242409972,1992782.3425047987
2023-11-23,-0.0051206896551712,7.930311690314106,-0.13120198582383713,1982577.9225785264
2023-11-24,-0.0054051724137928,7.887446988332842,-0.13589798888322002,1971861.7470832104
2023-11-27,-0.0230241379310338,7.7058453209497495,-0.15579319277365644,1926461.3302374373
2023-11-28,-0.0161017241379302,7.581767925342256,-0.16938637789897792,1895441.981335564
2023-11-29,0.0370586206896532,7.8627377870444946,-0.13860498273787714,1965684.4467611236
2023-11-30,0.013655172413792799,7.97010482717103,-0.1268424852607808,1992526.2067927576
2023-12-01,-0.0245224137931014,7.7746586186247475,-0.14825441514377202,1943664.654656187
2023-12-04,-0.001612068965517242,7.762125332748171,-0.14962748776763501,1940531.3331870427
2023-12-05,0.0311982758620676,8.004290260155193,-0.12309733154549019,2001072.5650387981
2023-12-06,0.1129206896551712,8.908140236532086,-0.02407687746314713,2227035.0591330216
2023-12-07,0.0034137931034481997,8.938550784236108,-0.020745277837935228,2234637.696059027
2023-12-08,0.029263793103448198,9.200126685030659,0.0,2300031.671257665
2023-12-11,-0.0238017241379302,8.981147807639548,-0.023801724137930247,2245286.951909887
2023-12-12,0.0089896551724122,9.061885229482694,-0.015026038258026841,2265471.3073706734
2023-12-13,-0.0559482758620676,8.554888374833201,-0.07013363318652033,2138722.0937083
2023-12-14,-0.0090275862068964,8.477658382539019,-0.07852808197382255,2119414.5956347547
2023-12-15,-0.0201793103448266,8.306585083040344,-0.09712274978171531,2076646.2707600861
2023-12-18,-0.0092741379310338,8.22954866724436,-0.1054961579350322,2057387.1668110902
2023-12-19,0.1269931034482748,9.274644592476335,0.0,2318661.1481190836
2023-12-20,-0.0036034482758604,9.241223890410359,-0.0036034482758603437,2310305.9726025895
2023-12-21,-0.0096534482758604,9.152014213578637,-0.013222110850174995,2288003.5533946594
2023-12-22,0.0067706896551712,9.213979661538493,-0.0065409440041566125,2303494.915384623
2023-12-25,0.0011948275862068967,9.224988778616849,-0.005353931718285687,2306247.1946542123
2023-12-26,0.000682758620689655,9.231287219231215,-0.004674828540631282,2307821.8048078036
2023-12-27,-0.0158172413793086,9.085273721042908,-0.020418127028505872,2271318.430260727
2023-12-28,0.0091413793103446,9.168325654265267,-0.011463397562135658,2292081.413566317
2023-12-29,-0.0436206896551712,8.768396966243017,-0.054584045909855106,2192099.2415607544
2024-01-02,0.0073965517241374,8.833252867941603,-0.047591227904602684,2208313.2169854008
2024-01-03,0.0403965517241374,9.19008582431379,-0.009117197680128863,2297521.4560784474
2024-01-04,-0.0156275862068964,9.04646696584555,-0.024602304094313743,2261616.7414613874
2024-01-05,-0.0156275862068964,8.905092523468959,-0.03984541567308786,2226273.1308672396
2024-01-08,-0.0123275862068964,8.795314227705505,-0.05168180408332479,2198828.556926376
2024-01-09,-0.032525862068964,8.509239050281959,-0.08252667092119936,2127309.7625704897
2024-01-10,0.0674224137931014,9.082952486594486,-0.02066840448391427,2270738.1216486217
2024-01-11,0.046541379310344605,9.505685623530917,0.0,2376421.405882729
2024-01-12,-0.0103741379310338,9.407072329743363,-0.010374137931033811,2351768.0824358407
2024-01-15,0.0531034482758604,9.906620308633165,0.0,2476655.0771582914
2024-01-16,-0.007453448275860399,9.83278182657418,-0.007453448275860364,2458195.456643545
2024-01-17,-0.0707413793103446,9.137197277704633,-0.07766756037455236,2284299.3194261584
2024-01-18,0.0208620689655158,9.32781811746363,-0.058425797409953795,2331954.5293659074
2024-01-19,-0.0559482758620676,8.805942776236583,-0.11110525064106802,2201485.6940591456
2024-01-22,0.0295672413793086,9.06631021187395,-0.08482308502597247,2266577.552968487
2024-01-23,-0.040206896551723,8.701782015079303,-0.12161950857285819,2175445.5037698257
2024-01-24,-0.0217344827586194,8.512653283903298,-0.14071065421928908,2128163.3209758243
2024-01-25,-0.0245224137931014,8.303902477598218,-0.16178250312452702,2075975.6193995543
2024-01-26,-0.0076810344827568,8.240119916326336,-0.16822088062207763,2060029.979081584
2024-01-29,0.0279741379310338,8.470630167433908,-0.14495257680844575,2117657.541858477
2024-01-30,-0.0006258620689655171,8.465328721311876,-0.14548771855778808,2116332.1803279687
2024-01-31,0.11902758620689641,9.47293636545754,-0.04377718431357358,2368234.091364385
2024-02-01,-0.046541379310344605,9.032052840890024,-0.08828111308364117,2258013.210222506
2024-02-02,0.0035275862068964,9.063914185911507,-0.08506494611358817,2265978.5464778766
2024-02-05,-0.010753448275860401,8.96644585353647,-0.0949036528913273,2241611.4633841175
2024-02-06,0.012460344827585599,9.07817086074941,-0.08362584030416509,2269542.7151873526
2024-02-07,-0.0080793103448266,9.004825501002054,-0.0910295115323273,2251206.3752505137
2024-02-08,0.1022810344827568,9.925848368581253,0.0,2481462.092145313
2024-02-09,-0.042862068965515795,9.50040597126587,-0.04286206896551581,2375101.492816468
2024-02-12,0.009368965517241,9.589414947210452,-0.033894676694410264,2397353.736802613
2024-02-13,0.1055620689655158,10.601693429206831,0.0,2650423.357301708
2024-02-14,0.0227586206896532,10.842973348630139,0.0,2710743.337157535
2024-02-15,-0.0061827586206892006,10.775933861684992,-0.006182758620689288,2693983.465421248
2024-02-16,-0.0707413793103446,10.013629436952348,-0.07648676105826335,2503407.359238087
2024-02-19,-0.0386896551724122,9.626205567012345,-0.11221716982007668,2406551.3917530864
2024-02-20,0.0016879310344827586,9.642453938133217,-0.11071865362913491,2410613.4845333043
2024-02-21,0.0036982758620676005,9.678114392783714,-0.10742984589126459,2419528.5981959286
2024-02-22,0.0749137931034482,10.403138652036217,-0.040564030036049914,2600784.6630090545
2024-02-23,0.0119672413793086,10.52763552338755,-0.029082228195500215,2631908.8808468874
2024-02-26,-0.0141482758620676,10.378687631827361,-0.04281904067037423,2594671.9079568405
2024-02-27,-0.0194586206896532,10.176732685943238,-0.06144446188932773,2544183.1714858096
2024-02-28,-0.0377224137931014,9.792841764502306,-0.09684904226574553,2448210.4411255764
2024-02-29,0.062775862068964,10.407595848373893,-0.04015296231556731,2601898.962093473
2024-03-01,0.11056896551724099,11.558352954850127,0.0,2889588.238712532
2024-03-04,0.0025982758620676,11.58838474433797,0.0,2897096.1860844926
2024-03-05,0.0654120689655158,12.346404966433537,0.0,3086601.2416083845
2024-03-06,0.016006896551723,12.544032593516919,0.0,3136008.1483792295
2024-03-07,0.063344827586205,13.338632175388984,0.0,3334658.043847246
2024-03-08,-0.0092741379310338,13.214927860783101,-0.009274137931033821,3303731.9651957755
2024-03-11,-0.0012517241379310358,13.19838641659874,-0.010514253406658125,3299596.6041496852
2024-03-12,-0.0678017241379302,12.303513061714709,-0.07760309303559376,3075878.265428677
2024-03-13,-0.051718965517241,11.667188093934962,-0.12530850686009554,2916797.0234837406
2024-03-14,-0.0304206896551712,11.312264185780858,-0.15191722531692287,2828066.0464452147
2024-03-15,-0.006751724137930201,11.235886898623077,-0.15764324625771353,2808971.7246557693
2024-03-18,0.0827655172413784,12.165830889453243,-0.0879251538324648,3041457.722363311
2024-03-19,-0.0102034482758604,12.041697463239842,-0.09723146234904856,3010424.3658099608
2024-03-20,-0.0241810344827568,11.750516761650315,-0.11906133948793407,2937629.1904125786
2024-03-21,0.0165,11.944400288217546,-0.10452585158948502,2986100.0720543866
2024-03-22,0.0104310344827568,12.068992739499793,-0.09518512986899763,3017248.184874948
2024-03-25,-0.0559482758620676,11.393753404332967,-0.1458079618271878,2848438.351083242
2024-03-26,0.0376275862068964,11.822472842774626,-0.11366677727359575,2955618.2106936565
2024-03-27,0.0293965517241374,12.17001277720446,-0.08761163684689754,3042503.1943011153
2024-03-28,-0.0229103448275856,11.891193587922585,-0.10851476886341149,2972798.396980646
2024-03-29,-0.0026172413793086,11.860071464014904,-0.11084800089938474,2965017.866003726
2024-04-01,0.006599999999999999,11.938347935677402,-0.10497959770532062,2984586.9839193504
2024-04-02,-0.0658103448275856,11.152681141358778,-0.16388119900805787,2788170.2853396945
2024-04-03,0.0178655172413784,11.35192955857732,-0.14894350415309565,2837982.38964433
2024-04-04,-0.0012137931034482794,11.338150664768287,-0.14997651065839956,2834537.666192072
2024-04-05,0.0058034482758604,11.403951035695183,-0.14504344330473906,2850987.7589237955
2024-04-08,0.0040965517241374,11.450667910972438,-0.14154106954834655,2862666.9777431097
2024-04-09,0.0638,12.181220523692481,-0.086771389785531,3045305.1309231203
2024-04-10,-0.021051724137930203,11.924784829564413,-0.10599642656263142,2981196.2073911033
2024-04-11,0.0428810344827568,12.43613193904042,-0.06766062850235577,3109032.984760105
2024-04-12,-0.0124413793103446,12.281409304433327,-0.07926021626912627,3070352.326108332
2024-04-15,0.0977862068965496,13.482361735657854,0.0,3370590.4339144635
2024-04-16,-0.0056896551724122,13.405651746472236,-0.005689655172412156,3351412.936618059
2024-04-17,0.04547931034482659,14.015331542624713,0.0,3503832.8856561785
2024-04-18,0.0356931034482748,14.515582221237485,0.0,3628895.5553093716
2024-04-19,0.0507327586206892,15.251997750306293,0.0,3812999.4375765733
2024-04-22,-0.0707413793103446,14.173050392211353,-0.07074137931034463,3543262.5980528384
2024-04-23,0.037456896551723,14.703928874574771,-0.035934235285375316,3675982.218643693
2024-04-24,0.042862068965515795,15.334169688060832,0.0,3833542.4220152083
2024-04-25,0.028050000000000002,15.764293147810937,0.0,3941073.2869527345
2024-04-26,0.039106896551723,16.380785729153413,0.0,4095196.4322883533
2024-04-29,-0.0271206896551712,15.936527523085186,-0.027120689655171226,3984131.8807712966
2024-04-30,0.02365,16.31342639900615,-0.004112093965516039,4078356.5997515377
2024-05-01,0.0024275862068964,16.353028647919597,-0.0016944902212117086,4088257.1619798993
2024-05-02,0.0046086206896532,16.42839355408489,0.0,4107098.388521223
2024-05-03,0.0108482758620676,16.606613299330217,0.0,4151653.3248325544
2024-05-06,0.0364896551724122,17.21258289220437,0.0,4303145.723051093
2024-05-07,0.048968965517240996,18.055465270315377,0.0,4513866.317578845
2024-05-08,-0.0097103448275856,17.880140476518118,-0.009710344827585593,4470035.119129529
2024-05-09,-0.016006896551723,17.593934917580217,-0.025561808894171922,4398483.729395054
2024-05-10,-0.047565517241378405,16.757070302914368,-0.07191146547387361,4189267.575728592
2024-05-13,0.0082310344827568,16.894998326407634,-0.06427233674313793,4223749.581601908
2024-05-14,-0.0441896551724122,16.1484141762252,-0.10562181951774585,4037103.5440562996
2024-05-15,-0.027348275862067596,15.70678289059887,-0.1300815207225885,3926695.7226497172
2024-05-16,0.0188327586206892,16.00258494148509,-0.11369855598267997,4000646.2353712725
2024-05-17,0.0447586206896532,16.718838570934977,-0.07402892583321685,4179709.6427337443
2024-05-20,0.0093310344827568,16.874842630152017,-0.06538865781013115,4218710.657538004
2024-05-21,-0.035655172413792804,16.273167206718327,-0.09871238635579727,4068291.801679582
2024-05-22,-0.0080793103448266,16.141691238561997,-0.10599416869637679,4035422.8096404993
2024-05-23,0.0365655172413784,16.73192052785064,-0.0733043830579514,4182980.1319626602
2024-05-24,0.014167241379308599,16.96896568470811,-0.06017566256758611,4242241.421177028
2024-05-27,0.010468965517241,17.146613201324563,-0.05033667398674235,4286653.300331141
2024-05-28,-0.027348275862067596,16.677682893394568,-0.07630832860264158,4169420.723348642
2024-05-29,-0.0228534482758604,16.296540330029174,-0.09741786843776412,4074135.0825072937
2024-05-30,0.0030913793103446003,16.346919117635622,-0.094627644710366,4086729.7794089057
2024-05-31,0.1070603448275856,18.09702591523834,0.0,4524256.478809585
2024-06-03,0.030610344827585602,18.650982118857538,0.0,4662745.529714384
2024-06-04,-0.0013465517241379324,18.625867606728526,-0.001346551724137779,4656466.901682132
2024-06-05,0.0181310344827568,18.963573854577383,0.0,4740893.463644346
2024-06-06,-0.0707413793103446,17.62206448345099,-0.07074137931034463,4405516.120862748
2024-06-07,-0.009444827586205,17.45562712269181,-0.07951806676575313,4363906.7806729525
2024-06-10,0.0662275862068964,18.61167117275532,-0.01855677018059143,4652917.79318883
2024-06-11,-0.0707413793103446,17.29505588272403,-0.0879854179728159,4323763.970681007
2024-06-12,-0.0128965517241374,17.07200929996063,-0.09974726120309707,4268002.324990158
2024-06-13,0.0477551724137928,17.887286047530125,-0.05675553644586173,4471821.511882531
2024-06-14,0.0783655172413784,19.289032470689314,0.0,4822258.117672329
2024-06-17,-0.0252431034482748,18.802117428614572,-0.02524310344827474,4700529.357153643
2024-06-18,-0.0172965517241374,18.476905631987236,-0.04210303652794123,4619226.407996809
2024-06-19,-0.0421982758620676,17.697212071051247,-0.08252463683997213,4424303.017762812
2024-06-20,0.028675862068963998,18.204694883405917,-0.05621523987432253,4551173.720851479
2024-06-21,-0.040491379310344605,17.46756167765284,-0.09443038658389402,4366890.41941321
2024-06-24,0.069944827586205,18.689327267547668,-0.031090476106198084,4672331.816886917
2024-06-25,0.0666827586206892,19.935583166512615,0.0,4983895.791628154
2024-06-26,-0.0156275862068964,19.624038121993184,-0.015627586206896527,4906009.530498296
2024-06-27,-0.011872413793101399,19.391053421117284,-0.027314462829962305,4847763.355279321
2024-06-28,-0.0245413793103446,18.91517022388249,-0.051185507547338416,4728792.555970623
2024-07-01,-0.0707413793103446,17.577084992355083,-0.11830595345308426,4394271.248088771
2024-07-02,0.1152534482758604,19.602904648361882,-0.016687674264255214,4900726.16209047
2024-07-03,0.045251724137930195,20.489969881811703,0.0,5122492.470452926
2024-07-04,0.0023896551724122,20.538933844322347,0.0,5134733.461080587
2024-07-05,-0.0107344827586194,20.318459013090045,-0.010734482758619324,5079614.753272511
2024-07-08,-0.0315206896551712,19.67800717226712,-0.04191681411414727,4919501.79306678
2024-07-09,0.0734913793103446,21.124171061435884,0.0,5281042.765358971
2024-07-10,0.0400931034482748,21.971104637061085,0.0,5492776.159265271
2024-07-11,0.13949137931034458,25.035884327856643,0.0,6258971.08196416
2024-07-12,0.064387931034482,26.647893121345945,0.0,6661973.280336486
2024-07-15,0.0142241379310338,27.026936428675413,0.0,6756734.107168853
2024-07-16,0.0312172413793086,27.8706428269126,0.0,6967660.70672815
